timestamp,symbol,obi,interpretacion
2026-05-06 00:10:38,AVAXUSDT,OBI:0.0007,NEUTRAL
2026-05-06 00:15:40,BTCUSDT,OBI:0.4944,FUERTEMENTE_COMPRA
2026-05-06 00:15:40,ETHUSDT,OBI:0.9102,FUERTEMENTE_COMPRA
2026-05-06 00:15:40,SOLUSDT,OBI:0.2226,COMPRA
2026-05-06 00:15:40,BNBUSDT,OBI:0.0583,NEUTRAL
2026-05-06 00:15:40,AVAXUSDT,OBI:-0.0411,NEUTRAL
2026-05-06 00:20:44,BTCUSDT,OBI:-0.2097,VENTA
2026-05-06 00:20:44,ETHUSDT,OBI:0.1098,COMPRA
2026-05-06 00:20:44,SOLUSDT,OBI:0.3136,FUERTEMENTE_COMPRA
2026-05-06 00:20:44,BNBUSDT,OBI:0.2833,COMPRA
2026-05-06 00:20:44,AVAXUSDT,OBI:0.0311,NEUTRAL
2026-05-06 00:25:48,BTCUSDT,OBI:-0.0865,NEUTRAL
2026-05-06 00:25:48,ETHUSDT,OBI:-0.7940,FUERTEMENTE_VENTA
2026-05-06 00:25:48,SOLUSDT,OBI:0.2470,COMPRA
2026-05-06 00:25:48,BNBUSDT,OBI:-0.2882,VENTA
2026-05-06 00:25:48,AVAXUSDT,OBI:-0.0810,NEUTRAL
2026-05-06 00:30:53,BTCUSDT,OBI:0.0942,NEUTRAL
2026-05-06 00:30:53,ETHUSDT,OBI:0.8957,FUERTEMENTE_COMPRA
2026-05-06 00:30:53,SOLUSDT,OBI:0.3560,FUERTEMENTE_COMPRA
2026-05-06 00:30:53,BNBUSDT,OBI:0.5652,FUERTEMENTE_COMPRA
2026-05-06 00:30:53,AVAXUSDT,OBI:-0.0415,NEUTRAL
2026-05-06 00:35:57,BTCUSDT,OBI:-0.9152,FUERTEMENTE_VENTA
2026-05-06 00:35:57,ETHUSDT,OBI:-0.2357,VENTA
2026-05-06 00:35:57,SOLUSDT,OBI:0.2860,COMPRA
2026-05-06 00:35:57,BNBUSDT,OBI:-0.1824,VENTA
2026-05-06 00:35:57,AVAXUSDT,OBI:0.0315,NEUTRAL
2026-05-06 00:41:02,BTCUSDT,OBI:0.6082,FUERTEMENTE_COMPRA
2026-05-06 00:41:02,ETHUSDT,OBI:-0.5639,FUERTEMENTE_VENTA
2026-05-06 00:41:02,SOLUSDT,OBI:0.2900,COMPRA
2026-05-06 00:41:02,BNBUSDT,OBI:-0.2894,VENTA
2026-05-06 00:41:02,AVAXUSDT,OBI:-0.0080,NEUTRAL
2026-05-06 00:46:05,BTCUSDT,OBI:-0.9267,FUERTEMENTE_VENTA
2026-05-06 00:46:05,ETHUSDT,OBI:-0.0254,NEUTRAL
2026-05-06 00:46:05,SOLUSDT,OBI:0.1127,COMPRA
2026-05-06 00:46:05,BNBUSDT,OBI:-0.1041,VENTA
2026-05-06 00:46:05,AVAXUSDT,OBI:0.0111,NEUTRAL
2026-05-06 00:51:09,BTCUSDT,OBI:-0.5402,FUERTEMENTE_VENTA
2026-05-06 00:51:09,ETHUSDT,OBI:-0.1862,VENTA
2026-05-06 00:51:09,SOLUSDT,OBI:0.1837,COMPRA
2026-05-06 00:51:09,BNBUSDT,OBI:0.2581,COMPRA
2026-05-06 00:51:09,AVAXUSDT,OBI:0.0589,NEUTRAL
2026-05-06 00:56:13,BTCUSDT,OBI:-0.7162,FUERTEMENTE_VENTA
2026-05-06 00:56:13,ETHUSDT,OBI:0.7208,FUERTEMENTE_COMPRA
2026-05-06 00:56:13,SOLUSDT,OBI:0.3649,FUERTEMENTE_COMPRA
2026-05-06 00:56:13,BNBUSDT,OBI:0.3616,FUERTEMENTE_COMPRA
2026-05-06 00:56:13,AVAXUSDT,OBI:0.0359,NEUTRAL
2026-05-06 01:01:16,BTCUSDT,OBI:-0.5987,FUERTEMENTE_VENTA
2026-05-06 01:01:16,ETHUSDT,OBI:-0.6219,FUERTEMENTE_VENTA
2026-05-06 01:01:16,SOLUSDT,OBI:0.2096,COMPRA
2026-05-06 01:01:16,BNBUSDT,OBI:0.4073,FUERTEMENTE_COMPRA
2026-05-06 01:01:16,AVAXUSDT,OBI:-0.0041,NEUTRAL
2026-05-06 01:06:19,BTCUSDT,OBI:-0.0035,NEUTRAL
2026-05-06 01:06:19,ETHUSDT,OBI:0.4398,FUERTEMENTE_COMPRA
2026-05-06 01:06:19,SOLUSDT,OBI:0.3263,FUERTEMENTE_COMPRA
2026-05-06 01:06:19,BNBUSDT,OBI:0.2317,COMPRA
2026-05-06 01:06:19,AVAXUSDT,OBI:-0.0594,NEUTRAL
2026-05-06 01:11:24,BTCUSDT,OBI:0.3840,FUERTEMENTE_COMPRA
2026-05-06 01:11:24,ETHUSDT,OBI:0.5298,FUERTEMENTE_COMPRA
2026-05-06 01:11:24,SOLUSDT,OBI:0.2052,COMPRA
2026-05-06 01:11:24,BNBUSDT,OBI:-0.5991,FUERTEMENTE_VENTA
2026-05-06 01:11:24,AVAXUSDT,OBI:-0.0381,NEUTRAL
2026-05-06 01:16:29,BTCUSDT,OBI:0.4641,FUERTEMENTE_COMPRA
2026-05-06 01:16:29,ETHUSDT,OBI:0.2713,COMPRA
2026-05-06 01:16:29,SOLUSDT,OBI:0.2087,COMPRA
2026-05-06 01:16:29,BNBUSDT,OBI:0.1625,COMPRA
2026-05-06 01:16:29,AVAXUSDT,OBI:-0.0130,NEUTRAL
2026-05-06 01:21:32,BTCUSDT,OBI:0.1341,COMPRA
2026-05-06 01:21:32,ETHUSDT,OBI:-0.2733,VENTA
2026-05-06 01:21:32,SOLUSDT,OBI:0.2015,COMPRA
2026-05-06 01:21:32,BNBUSDT,OBI:-0.1720,VENTA
2026-05-06 01:21:32,AVAXUSDT,OBI:0.0265,NEUTRAL
2026-05-06 01:26:35,BTCUSDT,OBI:0.1801,COMPRA
2026-05-06 01:26:35,ETHUSDT,OBI:0.3994,FUERTEMENTE_COMPRA
2026-05-06 01:26:35,SOLUSDT,OBI:0.2932,COMPRA
2026-05-06 01:26:35,BNBUSDT,OBI:0.0811,NEUTRAL
2026-05-06 01:26:35,AVAXUSDT,OBI:0.1302,COMPRA
2026-05-06 01:31:38,BTCUSDT,OBI:0.9865,FUERTEMENTE_COMPRA
2026-05-06 01:31:38,ETHUSDT,OBI:0.7353,FUERTEMENTE_COMPRA
2026-05-06 01:31:38,SOLUSDT,OBI:0.2631,COMPRA
2026-05-06 01:31:38,BNBUSDT,OBI:0.1351,COMPRA
2026-05-06 01:31:38,AVAXUSDT,OBI:0.0616,NEUTRAL
2026-05-06 01:36:41,BTCUSDT,OBI:-0.9818,FUERTEMENTE_VENTA
2026-05-06 01:36:41,ETHUSDT,OBI:-0.7141,FUERTEMENTE_VENTA
2026-05-06 01:36:41,SOLUSDT,OBI:0.1026,COMPRA
2026-05-06 01:36:41,BNBUSDT,OBI:-0.2147,VENTA
2026-05-06 01:36:41,AVAXUSDT,OBI:-0.0697,NEUTRAL
2026-05-06 01:41:44,BTCUSDT,OBI:0.1358,COMPRA
2026-05-06 01:41:44,ETHUSDT,OBI:0.4543,FUERTEMENTE_COMPRA
2026-05-06 01:41:44,SOLUSDT,OBI:0.0392,NEUTRAL
2026-05-06 01:41:44,BNBUSDT,OBI:-0.2028,VENTA
2026-05-06 01:41:44,AVAXUSDT,OBI:0.0147,NEUTRAL
2026-05-06 01:46:47,BTCUSDT,OBI:-0.5823,FUERTEMENTE_VENTA
2026-05-06 01:46:47,ETHUSDT,OBI:-0.3358,FUERTEMENTE_VENTA
2026-05-06 01:46:47,SOLUSDT,OBI:-0.0389,NEUTRAL
2026-05-06 01:46:47,BNBUSDT,OBI:0.4430,FUERTEMENTE_COMPRA
2026-05-06 01:46:47,AVAXUSDT,OBI:0.0042,NEUTRAL
2026-05-06 01:51:52,BTCUSDT,OBI:-0.1699,VENTA
2026-05-06 01:51:52,ETHUSDT,OBI:-0.1815,VENTA
2026-05-06 01:51:52,SOLUSDT,OBI:-0.0302,NEUTRAL
2026-05-06 01:51:52,BNBUSDT,OBI:-0.1581,VENTA
2026-05-06 01:51:52,AVAXUSDT,OBI:0.0618,NEUTRAL
2026-05-06 01:56:56,BTCUSDT,OBI:0.3623,FUERTEMENTE_COMPRA
2026-05-06 01:56:56,ETHUSDT,OBI:-0.2394,VENTA
2026-05-06 01:56:56,SOLUSDT,OBI:-0.0257,NEUTRAL
2026-05-06 01:56:56,BNBUSDT,OBI:-0.2172,VENTA
2026-05-06 01:56:56,AVAXUSDT,OBI:0.0468,NEUTRAL
2026-05-06 02:01:59,BTCUSDT,OBI:-0.4067,FUERTEMENTE_VENTA
2026-05-06 02:01:59,ETHUSDT,OBI:0.3571,FUERTEMENTE_COMPRA
2026-05-06 02:01:59,SOLUSDT,OBI:-0.1780,VENTA
2026-05-06 02:01:59,BNBUSDT,OBI:0.0484,NEUTRAL
2026-05-06 02:01:59,AVAXUSDT,OBI:-0.0011,NEUTRAL
2026-05-06 02:07:03,BTCUSDT,OBI:-0.6823,FUERTEMENTE_VENTA
2026-05-06 02:07:03,ETHUSDT,OBI:-0.9110,FUERTEMENTE_VENTA
2026-05-06 02:07:03,SOLUSDT,OBI:-0.2037,VENTA
2026-05-06 02:07:03,BNBUSDT,OBI:0.3395,FUERTEMENTE_COMPRA
2026-05-06 02:07:03,AVAXUSDT,OBI:-0.0539,NEUTRAL
2026-05-06 02:12:06,BTCUSDT,OBI:0.0328,NEUTRAL
2026-05-06 02:12:06,ETHUSDT,OBI:0.6419,FUERTEMENTE_COMPRA
2026-05-06 02:12:06,SOLUSDT,OBI:-0.0014,NEUTRAL
2026-05-06 02:12:06,BNBUSDT,OBI:0.2308,COMPRA
2026-05-06 02:12:06,AVAXUSDT,OBI:-0.0334,NEUTRAL
2026-05-06 02:17:09,BTCUSDT,OBI:-0.3865,FUERTEMENTE_VENTA
2026-05-06 02:17:09,ETHUSDT,OBI:0.0916,NEUTRAL
2026-05-06 02:17:09,SOLUSDT,OBI:-0.0998,NEUTRAL
2026-05-06 02:17:09,BNBUSDT,OBI:0.3485,FUERTEMENTE_COMPRA
2026-05-06 02:17:09,AVAXUSDT,OBI:-0.0472,NEUTRAL
2026-05-06 02:22:13,BTCUSDT,OBI:-0.4649,FUERTEMENTE_VENTA
2026-05-06 02:22:13,ETHUSDT,OBI:-0.7359,FUERTEMENTE_VENTA
2026-05-06 02:22:13,SOLUSDT,OBI:-0.0598,NEUTRAL
2026-05-06 02:22:13,BNBUSDT,OBI:-0.3019,FUERTEMENTE_VENTA
2026-05-06 02:22:13,AVAXUSDT,OBI:-0.0873,NEUTRAL
2026-05-06 02:27:16,BTCUSDT,OBI:0.8220,FUERTEMENTE_COMPRA
2026-05-06 02:27:16,ETHUSDT,OBI:0.7048,FUERTEMENTE_COMPRA
2026-05-06 02:27:16,SOLUSDT,OBI:-0.0661,NEUTRAL
2026-05-06 02:27:16,BNBUSDT,OBI:0.0386,NEUTRAL
2026-05-06 02:27:16,AVAXUSDT,OBI:0.0280,NEUTRAL
2026-05-06 02:32:20,BTCUSDT,OBI:-0.2361,VENTA
2026-05-06 02:32:20,ETHUSDT,OBI:0.8059,FUERTEMENTE_COMPRA
2026-05-06 02:32:20,SOLUSDT,OBI:-0.0172,NEUTRAL
2026-05-06 02:32:20,BNBUSDT,OBI:0.4808,FUERTEMENTE_COMPRA
2026-05-06 02:32:20,AVAXUSDT,OBI:0.1121,COMPRA
2026-05-06 02:37:25,BTCUSDT,OBI:0.3637,FUERTEMENTE_COMPRA
2026-05-06 02:37:25,ETHUSDT,OBI:0.8146,FUERTEMENTE_COMPRA
2026-05-06 02:37:25,SOLUSDT,OBI:-0.1263,VENTA
2026-05-06 02:37:25,BNBUSDT,OBI:0.3288,FUERTEMENTE_COMPRA
2026-05-06 02:37:25,AVAXUSDT,OBI:0.0911,NEUTRAL
2026-05-06 02:42:28,BTCUSDT,OBI:0.5069,FUERTEMENTE_COMPRA
2026-05-06 02:42:28,ETHUSDT,OBI:-0.0219,NEUTRAL
2026-05-06 02:42:28,SOLUSDT,OBI:-0.1422,VENTA
2026-05-06 02:42:28,BNBUSDT,OBI:-0.1827,VENTA
2026-05-06 02:42:28,AVAXUSDT,OBI:0.1165,COMPRA
2026-05-06 02:47:31,BTCUSDT,OBI:-0.0490,NEUTRAL
2026-05-06 02:47:31,ETHUSDT,OBI:-0.5696,FUERTEMENTE_VENTA
2026-05-06 02:47:31,SOLUSDT,OBI:-0.2084,VENTA
2026-05-06 02:47:31,BNBUSDT,OBI:0.0691,NEUTRAL
2026-05-06 02:47:31,AVAXUSDT,OBI:0.0990,NEUTRAL
2026-05-06 02:52:35,BTCUSDT,OBI:-0.5592,FUERTEMENTE_VENTA
2026-05-06 02:52:35,ETHUSDT,OBI:-0.3962,FUERTEMENTE_VENTA
2026-05-06 02:52:35,SOLUSDT,OBI:-0.2173,VENTA
2026-05-06 02:52:35,BNBUSDT,OBI:0.1361,COMPRA
2026-05-06 02:52:35,AVAXUSDT,OBI:0.1009,COMPRA
2026-05-06 02:57:38,BTCUSDT,OBI:-0.4940,FUERTEMENTE_VENTA
2026-05-06 02:57:38,ETHUSDT,OBI:-0.3513,FUERTEMENTE_VENTA
2026-05-06 02:57:38,SOLUSDT,OBI:-0.1935,VENTA
2026-05-06 02:57:38,BNBUSDT,OBI:0.5181,FUERTEMENTE_COMPRA
2026-05-06 02:57:38,AVAXUSDT,OBI:0.1141,COMPRA
2026-05-06 03:02:42,BTCUSDT,OBI:-0.5720,FUERTEMENTE_VENTA
2026-05-06 03:02:42,ETHUSDT,OBI:-0.7671,FUERTEMENTE_VENTA
2026-05-06 03:02:42,SOLUSDT,OBI:-0.2814,VENTA
2026-05-06 03:02:42,BNBUSDT,OBI:0.1972,COMPRA
2026-05-06 03:02:42,AVAXUSDT,OBI:0.1136,COMPRA
2026-05-06 03:07:45,BTCUSDT,OBI:-0.2596,VENTA
2026-05-06 03:07:45,ETHUSDT,OBI:0.4292,FUERTEMENTE_COMPRA
2026-05-06 03:07:45,SOLUSDT,OBI:-0.2573,VENTA
2026-05-06 03:07:45,BNBUSDT,OBI:0.1786,COMPRA
2026-05-06 03:07:45,AVAXUSDT,OBI:0.0922,NEUTRAL
2026-05-06 03:12:58,BTCUSDT,OBI:-0.9691,FUERTEMENTE_VENTA
2026-05-06 03:12:58,ETHUSDT,OBI:-0.7903,FUERTEMENTE_VENTA
2026-05-06 03:12:58,SOLUSDT,OBI:-0.2496,VENTA
2026-05-06 03:12:58,BNBUSDT,OBI:-0.3103,FUERTEMENTE_VENTA
2026-05-06 03:12:58,AVAXUSDT,OBI:0.1384,COMPRA
2026-05-06 03:18:01,BTCUSDT,OBI:0.8006,FUERTEMENTE_COMPRA
2026-05-06 03:18:01,ETHUSDT,OBI:0.3703,FUERTEMENTE_COMPRA
2026-05-06 03:18:01,SOLUSDT,OBI:-0.1703,VENTA
2026-05-06 03:18:01,BNBUSDT,OBI:0.7127,FUERTEMENTE_COMPRA
2026-05-06 03:18:01,AVAXUSDT,OBI:0.0563,NEUTRAL
2026-05-06 03:23:04,BTCUSDT,OBI:-0.7036,FUERTEMENTE_VENTA
2026-05-06 03:23:04,ETHUSDT,OBI:-0.4385,FUERTEMENTE_VENTA
2026-05-06 03:23:04,SOLUSDT,OBI:-0.1284,VENTA
2026-05-06 03:23:04,BNBUSDT,OBI:0.3195,FUERTEMENTE_COMPRA
2026-05-06 03:23:04,AVAXUSDT,OBI:0.0698,NEUTRAL
2026-05-06 03:28:08,BTCUSDT,OBI:-0.8085,FUERTEMENTE_VENTA
2026-05-06 03:28:08,ETHUSDT,OBI:0.2167,COMPRA
2026-05-06 03:28:08,SOLUSDT,OBI:-0.3844,FUERTEMENTE_VENTA
2026-05-06 03:28:08,BNBUSDT,OBI:-0.3846,FUERTEMENTE_VENTA
2026-05-06 03:28:08,AVAXUSDT,OBI:0.0351,NEUTRAL
2026-05-06 03:33:11,BTCUSDT,OBI:0.0471,NEUTRAL
2026-05-06 03:33:11,ETHUSDT,OBI:-0.8474,FUERTEMENTE_VENTA
2026-05-06 03:33:11,SOLUSDT,OBI:-0.0844,NEUTRAL
2026-05-06 03:33:11,BNBUSDT,OBI:-0.0167,NEUTRAL
2026-05-06 03:33:11,AVAXUSDT,OBI:0.0125,NEUTRAL
2026-05-06 03:38:15,BTCUSDT,OBI:-0.0086,NEUTRAL
2026-05-06 03:38:15,ETHUSDT,OBI:-0.0831,NEUTRAL
2026-05-06 03:38:15,SOLUSDT,OBI:-0.0591,NEUTRAL
2026-05-06 03:38:15,BNBUSDT,OBI:0.5025,FUERTEMENTE_COMPRA
2026-05-06 03:38:15,AVAXUSDT,OBI:0.0764,NEUTRAL
2026-05-06 03:43:19,BTCUSDT,OBI:0.5132,FUERTEMENTE_COMPRA
2026-05-06 03:43:19,ETHUSDT,OBI:0.4666,FUERTEMENTE_COMPRA
2026-05-06 03:43:19,SOLUSDT,OBI:-0.2066,VENTA
2026-05-06 03:43:19,BNBUSDT,OBI:0.2534,COMPRA
2026-05-06 03:43:19,AVAXUSDT,OBI:0.0235,NEUTRAL
2026-05-06 03:48:22,BTCUSDT,OBI:0.2959,COMPRA
2026-05-06 03:48:22,ETHUSDT,OBI:-0.0766,NEUTRAL
2026-05-06 03:48:22,SOLUSDT,OBI:-0.2580,VENTA
2026-05-06 03:48:22,BNBUSDT,OBI:-0.2817,VENTA
2026-05-06 03:48:22,AVAXUSDT,OBI:0.0694,NEUTRAL
2026-05-06 03:53:27,BTCUSDT,OBI:-0.7202,FUERTEMENTE_VENTA
2026-05-06 03:53:27,ETHUSDT,OBI:-0.8529,FUERTEMENTE_VENTA
2026-05-06 03:53:27,SOLUSDT,OBI:-0.1572,VENTA
2026-05-06 03:53:27,BNBUSDT,OBI:-0.2774,VENTA
2026-05-06 03:53:27,AVAXUSDT,OBI:0.0081,NEUTRAL
2026-05-06 03:58:32,BTCUSDT,OBI:-0.9257,FUERTEMENTE_VENTA
2026-05-06 03:58:32,ETHUSDT,OBI:-0.8330,FUERTEMENTE_VENTA
2026-05-06 03:58:32,SOLUSDT,OBI:-0.1339,VENTA
2026-05-06 03:58:32,BNBUSDT,OBI:0.0756,NEUTRAL
2026-05-06 03:58:32,AVAXUSDT,OBI:-0.0158,NEUTRAL
2026-05-06 04:03:35,BTCUSDT,OBI:-0.6279,FUERTEMENTE_VENTA
2026-05-06 04:03:35,ETHUSDT,OBI:0.8919,FUERTEMENTE_COMPRA
2026-05-06 04:03:35,SOLUSDT,OBI:-0.0452,NEUTRAL
2026-05-06 04:03:35,BNBUSDT,OBI:0.4659,FUERTEMENTE_COMPRA
2026-05-06 04:03:35,AVAXUSDT,OBI:0.0829,NEUTRAL
2026-05-06 04:08:38,BTCUSDT,OBI:-0.7520,FUERTEMENTE_VENTA
2026-05-06 04:08:38,ETHUSDT,OBI:-0.6670,FUERTEMENTE_VENTA
2026-05-06 04:08:38,SOLUSDT,OBI:-0.2851,VENTA
2026-05-06 04:08:38,BNBUSDT,OBI:0.8181,FUERTEMENTE_COMPRA
2026-05-06 04:08:38,AVAXUSDT,OBI:0.0743,NEUTRAL
2026-05-06 04:13:41,BTCUSDT,OBI:0.1700,COMPRA
2026-05-06 04:13:41,ETHUSDT,OBI:0.4597,FUERTEMENTE_COMPRA
2026-05-06 04:13:41,SOLUSDT,OBI:-0.2109,VENTA
2026-05-06 04:13:41,BNBUSDT,OBI:0.4354,FUERTEMENTE_COMPRA
2026-05-06 04:13:41,AVAXUSDT,OBI:0.0412,NEUTRAL
2026-05-06 04:18:45,BTCUSDT,OBI:-0.8488,FUERTEMENTE_VENTA
2026-05-06 04:18:45,ETHUSDT,OBI:0.9476,FUERTEMENTE_COMPRA
2026-05-06 04:18:45,SOLUSDT,OBI:-0.2647,VENTA
2026-05-06 04:18:45,BNBUSDT,OBI:-0.2320,VENTA
2026-05-06 04:18:45,AVAXUSDT,OBI:0.0955,NEUTRAL
2026-05-06 04:23:49,BTCUSDT,OBI:0.5628,FUERTEMENTE_COMPRA
2026-05-06 04:23:49,ETHUSDT,OBI:0.7222,FUERTEMENTE_COMPRA
2026-05-06 04:23:49,SOLUSDT,OBI:0.1127,COMPRA
2026-05-06 04:23:49,BNBUSDT,OBI:-0.0420,NEUTRAL
2026-05-06 04:23:49,AVAXUSDT,OBI:0.0790,NEUTRAL
2026-05-06 04:28:52,BTCUSDT,OBI:0.5902,FUERTEMENTE_COMPRA
2026-05-06 04:28:52,ETHUSDT,OBI:0.9643,FUERTEMENTE_COMPRA
2026-05-06 04:28:52,SOLUSDT,OBI:-0.1192,VENTA
2026-05-06 04:28:52,BNBUSDT,OBI:0.6196,FUERTEMENTE_COMPRA
2026-05-06 04:28:52,AVAXUSDT,OBI:0.0455,NEUTRAL
2026-05-06 04:33:55,BTCUSDT,OBI:-0.4829,FUERTEMENTE_VENTA
2026-05-06 04:33:55,ETHUSDT,OBI:-0.4940,FUERTEMENTE_VENTA
2026-05-06 04:33:55,SOLUSDT,OBI:0.0856,NEUTRAL
2026-05-06 04:33:55,BNBUSDT,OBI:0.4694,FUERTEMENTE_COMPRA
2026-05-06 04:33:55,AVAXUSDT,OBI:0.1110,COMPRA
2026-05-06 04:38:59,BTCUSDT,OBI:0.0108,NEUTRAL
2026-05-06 04:38:59,ETHUSDT,OBI:-0.7959,FUERTEMENTE_VENTA
2026-05-06 04:38:59,SOLUSDT,OBI:0.1201,COMPRA
2026-05-06 04:38:59,BNBUSDT,OBI:0.3290,FUERTEMENTE_COMPRA
2026-05-06 04:38:59,AVAXUSDT,OBI:-0.1551,VENTA
2026-05-06 04:44:02,BTCUSDT,OBI:0.2780,COMPRA
2026-05-06 04:44:02,ETHUSDT,OBI:0.7084,FUERTEMENTE_COMPRA
2026-05-06 04:44:02,SOLUSDT,OBI:0.2333,COMPRA
2026-05-06 04:44:02,BNBUSDT,OBI:0.2431,COMPRA
2026-05-06 04:44:02,AVAXUSDT,OBI:0.0230,NEUTRAL
2026-05-06 04:49:05,BTCUSDT,OBI:0.0356,NEUTRAL
2026-05-06 04:49:05,ETHUSDT,OBI:-0.4222,FUERTEMENTE_VENTA
2026-05-06 04:49:05,SOLUSDT,OBI:0.2599,COMPRA
2026-05-06 04:49:05,BNBUSDT,OBI:0.0224,NEUTRAL
2026-05-06 04:49:05,AVAXUSDT,OBI:-0.0414,NEUTRAL
2026-05-06 04:54:08,BTCUSDT,OBI:-0.5650,FUERTEMENTE_VENTA
2026-05-06 04:54:08,ETHUSDT,OBI:0.8887,FUERTEMENTE_COMPRA
2026-05-06 04:54:08,SOLUSDT,OBI:-0.0307,NEUTRAL
2026-05-06 04:54:08,BNBUSDT,OBI:-0.3074,FUERTEMENTE_VENTA
2026-05-06 04:54:08,AVAXUSDT,OBI:-0.0184,NEUTRAL
2026-05-06 04:59:11,BTCUSDT,OBI:-0.0330,NEUTRAL
2026-05-06 04:59:11,ETHUSDT,OBI:-0.7644,FUERTEMENTE_VENTA
2026-05-06 04:59:11,SOLUSDT,OBI:-0.6145,FUERTEMENTE_VENTA
2026-05-06 04:59:11,BNBUSDT,OBI:0.7063,FUERTEMENTE_COMPRA
2026-05-06 04:59:11,AVAXUSDT,OBI:-0.0317,NEUTRAL
2026-05-06 05:04:14,BTCUSDT,OBI:-0.4970,FUERTEMENTE_VENTA
2026-05-06 05:04:14,ETHUSDT,OBI:0.9730,FUERTEMENTE_COMPRA
2026-05-06 05:04:14,SOLUSDT,OBI:-0.3291,FUERTEMENTE_VENTA
2026-05-06 05:04:14,BNBUSDT,OBI:0.6130,FUERTEMENTE_COMPRA
2026-05-06 05:04:14,AVAXUSDT,OBI:-0.0796,NEUTRAL
2026-05-06 05:09:17,BTCUSDT,OBI:0.6558,FUERTEMENTE_COMPRA
2026-05-06 05:09:17,ETHUSDT,OBI:-0.7895,FUERTEMENTE_VENTA
2026-05-06 05:09:17,SOLUSDT,OBI:-0.3830,FUERTEMENTE_VENTA
2026-05-06 05:09:17,BNBUSDT,OBI:-0.2115,VENTA
2026-05-06 05:09:17,AVAXUSDT,OBI:-0.1185,VENTA
2026-05-06 05:14:21,BTCUSDT,OBI:-0.8639,FUERTEMENTE_VENTA
2026-05-06 05:14:21,ETHUSDT,OBI:0.7072,FUERTEMENTE_COMPRA
2026-05-06 05:14:21,SOLUSDT,OBI:-0.4610,FUERTEMENTE_VENTA
2026-05-06 05:14:21,BNBUSDT,OBI:-0.5457,FUERTEMENTE_VENTA
2026-05-06 05:14:21,AVAXUSDT,OBI:-0.1203,VENTA
2026-05-06 05:19:23,BTCUSDT,OBI:0.0848,NEUTRAL
2026-05-06 05:19:23,ETHUSDT,OBI:0.5682,FUERTEMENTE_COMPRA
2026-05-06 05:19:23,SOLUSDT,OBI:-0.3230,FUERTEMENTE_VENTA
2026-05-06 05:19:23,BNBUSDT,OBI:-0.1268,VENTA
2026-05-06 05:19:23,AVAXUSDT,OBI:-0.0142,NEUTRAL
2026-05-06 05:24:27,BTCUSDT,OBI:0.3395,FUERTEMENTE_COMPRA
2026-05-06 05:24:27,ETHUSDT,OBI:0.5027,FUERTEMENTE_COMPRA
2026-05-06 05:24:27,SOLUSDT,OBI:-0.2187,VENTA
2026-05-06 05:24:27,BNBUSDT,OBI:0.1384,COMPRA
2026-05-06 05:24:27,AVAXUSDT,OBI:-0.1021,VENTA
2026-05-06 05:29:31,BTCUSDT,OBI:0.8902,FUERTEMENTE_COMPRA
2026-05-06 05:29:31,ETHUSDT,OBI:0.3708,FUERTEMENTE_COMPRA
2026-05-06 05:29:31,SOLUSDT,OBI:-0.1696,VENTA
2026-05-06 05:29:31,BNBUSDT,OBI:0.2930,COMPRA
2026-05-06 05:29:31,AVAXUSDT,OBI:-0.0391,NEUTRAL
2026-05-06 05:34:34,BTCUSDT,OBI:-0.0962,NEUTRAL
2026-05-06 05:34:34,ETHUSDT,OBI:-0.6403,FUERTEMENTE_VENTA
2026-05-06 05:34:34,SOLUSDT,OBI:-0.3889,FUERTEMENTE_VENTA
2026-05-06 05:34:34,BNBUSDT,OBI:0.2256,COMPRA
2026-05-06 05:34:34,AVAXUSDT,OBI:-0.0745,NEUTRAL
2026-05-06 05:39:38,BTCUSDT,OBI:-0.3443,FUERTEMENTE_VENTA
2026-05-06 05:39:38,ETHUSDT,OBI:0.1787,COMPRA
2026-05-06 05:39:38,SOLUSDT,OBI:-0.1351,VENTA
2026-05-06 05:39:38,BNBUSDT,OBI:0.2148,COMPRA
2026-05-06 05:39:38,AVAXUSDT,OBI:0.0141,NEUTRAL
2026-05-06 05:44:42,BTCUSDT,OBI:0.5605,FUERTEMENTE_COMPRA
2026-05-06 05:44:42,ETHUSDT,OBI:-0.3034,FUERTEMENTE_VENTA
2026-05-06 05:44:42,SOLUSDT,OBI:-0.1766,VENTA
2026-05-06 05:44:42,BNBUSDT,OBI:-0.5340,FUERTEMENTE_VENTA
2026-05-06 05:44:42,AVAXUSDT,OBI:0.1587,COMPRA
2026-05-06 05:49:44,BTCUSDT,OBI:-0.9034,FUERTEMENTE_VENTA
2026-05-06 05:49:44,ETHUSDT,OBI:-0.8992,FUERTEMENTE_VENTA
2026-05-06 05:49:44,SOLUSDT,OBI:-0.0262,NEUTRAL
2026-05-06 05:49:44,BNBUSDT,OBI:-0.6488,FUERTEMENTE_VENTA
2026-05-06 05:49:44,AVAXUSDT,OBI:-0.0325,NEUTRAL
2026-05-06 05:54:47,BTCUSDT,OBI:0.5547,FUERTEMENTE_COMPRA
2026-05-06 05:54:47,ETHUSDT,OBI:0.5413,FUERTEMENTE_COMPRA
2026-05-06 05:54:47,SOLUSDT,OBI:-0.1755,VENTA
2026-05-06 05:54:47,BNBUSDT,OBI:0.1682,COMPRA
2026-05-06 05:54:47,AVAXUSDT,OBI:0.0383,NEUTRAL
