timestamp,symbol,estado,ratio,cmf,mfi
2026-05-05 16:33:50,BNBUSDT,INYECCION,3.03,0.1405,77.8
2026-05-05 16:33:50,AVAXUSDT,INYECCION,2.21,0.3359,92.8
2026-05-05 16:34:51,BTCUSDT,NORMAL,1.55,0.0626,67.5
2026-05-05 16:34:51,ETHUSDT,NORMAL,1.47,-0.1148,82.5
2026-05-05 16:34:51,SOLUSDT,NORMAL,1.73,0.2231,66.3
2026-05-05 16:34:51,BNBUSDT,NORMAL,0.48,0.0996,74.5
2026-05-05 16:34:51,AVAXUSDT,NORMAL,0.01,0.4817,91.1
2026-05-05 16:35:53,BTCUSDT,NORMAL,0.38,0.0140,68.7
2026-05-05 16:35:53,ETHUSDT,NORMAL,1.37,-0.1512,84.7
2026-05-05 16:35:53,SOLUSDT,NORMAL,0.33,0.3142,69.7
2026-05-05 16:35:53,BNBUSDT,NORMAL,0.56,0.0433,79.5
2026-05-05 16:35:53,AVAXUSDT,NORMAL,0.0,0.3280,90.9
2026-05-05 16:36:54,BTCUSDT,NORMAL,0.56,0.0307,68.5
2026-05-05 16:36:54,ETHUSDT,NORMAL,1.55,-0.0985,85.2
2026-05-05 16:36:54,SOLUSDT,NORMAL,0.38,0.3534,68.1
2026-05-05 16:36:54,BNBUSDT,NORMAL,0.4,0.0474,79.9
2026-05-05 16:36:54,AVAXUSDT,INYECCION,4.9,-0.0682,95.6
2026-05-05 16:37:56,BTCUSDT,NORMAL,0.93,-0.0482,69.5
2026-05-05 16:37:56,ETHUSDT,NORMAL,1.11,-0.0314,84.9
2026-05-05 16:37:56,SOLUSDT,NORMAL,0.77,0.2625,73.7
2026-05-05 16:37:56,BNBUSDT,NORMAL,1.23,0.0075,76.3
2026-05-05 16:37:56,AVAXUSDT,NORMAL,1.03,-0.3206,96.6
2026-05-05 16:38:59,BTCUSDT,NORMAL,1.66,-0.0554,69.7
2026-05-05 16:38:59,ETHUSDT,NORMAL,1.73,-0.1054,79.0
2026-05-05 16:38:59,SOLUSDT,NORMAL,0.6,0.2434,73.0
2026-05-05 16:38:59,BNBUSDT,NORMAL,0.53,-0.0018,78.8
2026-05-05 16:38:59,AVAXUSDT,INYECCION,4.24,0.1045,96.2
2026-05-05 16:40:00,BTCUSDT,NORMAL,0.69,-0.1426,61.1
2026-05-05 16:40:00,ETHUSDT,NORMAL,0.33,-0.1661,65.4
2026-05-05 16:40:00,SOLUSDT,NORMAL,1.24,0.0811,59.0
2026-05-05 16:40:00,BNBUSDT,NORMAL,0.65,-0.0833,67.1
2026-05-05 16:40:00,AVAXUSDT,NORMAL,0.0,0.0776,98.9
2026-05-05 16:41:04,BTCUSDT,NORMAL,0.28,-0.0607,67.0
2026-05-05 16:41:04,ETHUSDT,NORMAL,0.22,-0.1192,70.5
2026-05-05 16:41:04,SOLUSDT,NORMAL,0.43,0.1148,66.6
2026-05-05 16:41:04,BNBUSDT,NORMAL,0.48,-0.0352,71.7
2026-05-05 16:41:04,AVAXUSDT,NORMAL,1.47,0.1540,90.2
2026-05-05 16:42:05,BTCUSDT,INYECCION,2.06,0.0430,78.8
2026-05-05 16:42:05,ETHUSDT,NORMAL,1.54,-0.1245,74.0
2026-05-05 16:42:05,SOLUSDT,INYECCION,2.02,0.0772,72.3
2026-05-05 16:42:05,BNBUSDT,INYECCION,3.37,0.0417,79.2
2026-05-05 16:42:05,AVAXUSDT,INYECCION,3.09,-0.1235,90.9
2026-05-05 16:43:08,BTCUSDT,INYECCION,4.78,-0.0725,86.2
2026-05-05 16:43:08,ETHUSDT,NORMAL,1.37,-0.1322,79.1
2026-05-05 16:43:08,SOLUSDT,NORMAL,1.46,0.1389,79.1
2026-05-05 16:43:08,BNBUSDT,NORMAL,1.22,0.0246,82.5
2026-05-05 16:43:08,AVAXUSDT,NORMAL,0.0,-0.2048,91.2
2026-05-05 16:44:10,BTCUSDT,NORMAL,0.88,-0.0861,80.2
2026-05-05 16:44:10,ETHUSDT,NORMAL,0.19,-0.1302,77.9
2026-05-05 16:44:10,SOLUSDT,NORMAL,0.3,0.1282,73.7
2026-05-05 16:44:10,BNBUSDT,NORMAL,1.87,-0.0373,70.9
2026-05-05 16:44:10,AVAXUSDT,NORMAL,0.32,-0.1968,89.3
                                                                                                                                                                                                                                                                         2026-05-05 16:51:40,BTCUSDT,NORMAL,0.76,0.0244,49.4
2026-05-05 16:51:40,ETHUSDT,NORMAL,0.21,0.0678,45.8
2026-05-05 16:51:40,SOLUSDT,NORMAL,1.08,0.0924,36.5
2026-05-05 16:51:40,BNBUSDT,NORMAL,1.23,0.1033,35.8
2026-05-05 16:51:40,AVAXUSDT,NORMAL,0.0,-0.1206,58.6
2026-05-05 16:52:45,BTCUSDT,NORMAL,0.31,-0.1014,51.2
2026-05-05 16:52:45,ETHUSDT,NORMAL,0.13,0.0227,58.5
2026-05-05 16:52:45,SOLUSDT,NORMAL,0.16,0.0426,41.1
2026-05-05 16:52:45,BNBUSDT,NORMAL,0.43,0.0835,34.4
2026-05-05 16:52:45,AVAXUSDT,NORMAL,0.81,-0.1374,59.0
2026-05-05 16:53:48,BTCUSDT,NORMAL,0.28,-0.0501,54.0
2026-05-05 16:53:48,ETHUSDT,NORMAL,0.22,0.1169,62.1
2026-05-05 16:53:48,SOLUSDT,NORMAL,0.18,-0.0579,45.6
2026-05-05 16:53:48,BNBUSDT,NORMAL,1.22,0.0996,37.6
2026-05-05 16:53:48,AVAXUSDT,NORMAL,0.01,-0.1378,59.0
2026-05-05 16:54:49,BTCUSDT,NORMAL,0.71,-0.0376,56.1
2026-05-05 16:54:49,ETHUSDT,NORMAL,0.17,0.0735,61.7
2026-05-05 16:54:49,SOLUSDT,NORMAL,0.27,-0.1420,42.0
2026-05-05 16:54:49,BNBUSDT,NORMAL,1.9,-0.0354,37.8
2026-05-05 16:54:49,AVAXUSDT,INYECCION,3.68,-0.0010,72.3
2026-05-05 16:55:51,BTCUSDT,NORMAL,0.35,-0.0405,50.0
2026-05-05 16:55:51,ETHUSDT,NORMAL,0.52,0.0057,45.2
2026-05-05 16:55:51,SOLUSDT,NORMAL,1.7,-0.1324,28.8
2026-05-05 16:55:51,BNBUSDT,INYECCION,2.39,-0.0605,25.6
2026-05-05 16:55:51,AVAXUSDT,NORMAL,1.37,0.2337,59.6
2026-05-05 16:56:55,BTCUSDT,NORMAL,0.37,0.0395,32.4
2026-05-05 16:56:55,ETHUSDT,NORMAL,0.14,-0.0651,19.3
2026-05-05 16:56:55,SOLUSDT,NORMAL,0.15,-0.1697,15.8
2026-05-05 16:56:55,BNBUSDT,NORMAL,0.5,-0.0321,18.8
2026-05-05 16:56:55,AVAXUSDT,NORMAL,0.07,0.1842,53.2
2026-05-05 16:57:57,BTCUSDT,NORMAL,1.26,0.0904,37.1
2026-05-05 16:57:57,ETHUSDT,NORMAL,0.38,-0.2084,19.4
2026-05-05 16:57:57,SOLUSDT,NORMAL,0.71,-0.1144,21.1
2026-05-05 16:57:57,BNBUSDT,NORMAL,1.34,0.0081,24.5
2026-05-05 16:57:57,AVAXUSDT,NORMAL,0.98,-0.0708,55.0
2026-05-05 16:58:59,BTCUSDT,NORMAL,0.25,0.1399,40.4
2026-05-05 16:58:59,ETHUSDT,NORMAL,0.45,0.0352,30.7
2026-05-05 16:58:59,SOLUSDT,NORMAL,0.4,-0.0675,28.4
2026-05-05 16:58:59,BNBUSDT,NORMAL,0.64,0.1057,24.6
2026-05-05 16:58:59,AVAXUSDT,INYECCION,4.36,0.1665,69.1
2026-05-05 17:00:01,BTCUSDT,NORMAL,0.66,0.1313,44.7
2026-05-05 17:00:01,ETHUSDT,NORMAL,0.51,0.0720,35.1
2026-05-05 17:00:01,SOLUSDT,NORMAL,1.27,0.1068,48.5
2026-05-05 17:00:01,BNBUSDT,NORMAL,0.33,0.1009,25.8
2026-05-05 17:00:01,AVAXUSDT,INYECCION,2.13,0.0812,61.5
2026-05-05 17:01:05,BTCUSDT,NORMAL,0.07,0.0918,52.5
2026-05-05 17:01:05,ETHUSDT,NORMAL,0.62,-0.1265,36.3
2026-05-05 17:01:05,SOLUSDT,NORMAL,0.72,-0.0302,52.8
2026-05-05 17:01:05,BNBUSDT,NORMAL,0.8,0.0386,33.6
2026-05-05 17:01:05,AVAXUSDT,NORMAL,0.22,0.3538,62.5
2026-05-05 17:02:09,BTCUSDT,NORMAL,0.19,0.0993,54.6
2026-05-05 17:02:09,ETHUSDT,NORMAL,0.63,-0.2362,37.5
2026-05-05 17:02:09,SOLUSDT,NORMAL,0.37,-0.1056,61.4
2026-05-05 17:02:09,BNBUSDT,NORMAL,0.72,0.0052,32.7
2026-05-05 17:02:09,AVAXUSDT,NORMAL,0.14,0.3585,62.5
2026-05-05 17:03:10,BTCUSDT,NORMAL,0.33,0.2296,76.1
2026-05-05 17:03:10,ETHUSDT,NORMAL,1.15,-0.1091,47.4
2026-05-05 17:03:10,SOLUSDT,INYECCION,2.55,0.0031,52.4
2026-05-05 17:03:10,BNBUSDT,NORMAL,1.38,0.1829,46.2
2026-05-05 17:03:10,AVAXUSDT,INYECCION,5.39,0.2812,75.5
2026-05-05 17:04:12,BTCUSDT,INYECCION,9.55,0.2848,89.0
2026-05-05 17:04:12,ETHUSDT,INYECCION,9.07,0.2888,77.2
2026-05-05 17:04:12,SOLUSDT,INYECCION,4.94,0.2035,66.8
2026-05-05 17:04:12,BNBUSDT,INYECCION,5.97,0.3107,69.4
2026-05-05 17:04:12,AVAXUSDT,INYECCION,4.48,0.3026,81.6
2026-05-05 17:05:13,BTCUSDT,INYECCION,2.61,0.1669,72.8
2026-05-05 17:05:13,ETHUSDT,INYECCION,2.78,0.2228,61.9
2026-05-05 17:05:13,SOLUSDT,NORMAL,1.7,0.1912,69.4
2026-05-05 17:05:13,BNBUSDT,NORMAL,0.98,0.3030,65.0
2026-05-05 17:05:13,AVAXUSDT,NORMAL,0.97,0.2348,76.7
2026-05-05 17:06:15,BTCUSDT,NORMAL,0.42,0.1616,74.4
2026-05-05 17:06:15,ETHUSDT,NORMAL,1.16,0.2275,61.8
2026-05-05 17:06:15,SOLUSDT,NORMAL,0.8,0.2335,68.0
2026-05-05 17:06:15,BNBUSDT,NORMAL,1.26,0.3085,65.7
2026-05-05 17:06:15,AVAXUSDT,NORMAL,0.36,0.2325,75.0
2026-05-05 17:07:31,BTCUSDT,NORMAL,0.97,0.1719,63.9
2026-05-05 17:07:31,ETHUSDT,NORMAL,1.21,0.1354,51.4
2026-05-05 17:07:31,SOLUSDT,NORMAL,0.94,0.2116,65.0
2026-05-05 17:07:31,BNBUSDT,NORMAL,0.81,0.2561,59.8
2026-05-05 17:07:31,AVAXUSDT,NORMAL,0.11,0.2181,69.8
2026-05-05 17:08:46,BTCUSDT,NORMAL,0.89,0.1621,63.6
2026-05-05 17:08:46,ETHUSDT,NORMAL,1.39,0.1866,50.9
2026-05-05 17:08:46,SOLUSDT,NORMAL,0.53,0.2328,72.9
2026-05-05 17:08:46,BNBUSDT,NORMAL,0.35,0.2799,65.6
2026-05-05 17:08:46,AVAXUSDT,NORMAL,0.2,0.2135,74.5
2026-05-05 17:09:50,BTCUSDT,NORMAL,0.17,0.0792,65.3
2026-05-05 17:09:50,ETHUSDT,NORMAL,0.99,0.0892,46.5
2026-05-05 17:09:50,SOLUSDT,NORMAL,0.64,0.2339,59.5
2026-05-05 17:09:50,BNBUSDT,NORMAL,0.3,0.2276,65.5
2026-05-05 17:09:50,AVAXUSDT,NORMAL,0.07,0.2251,75.1
2026-05-05 17:10:54,BTCUSDT,NORMAL,0.26,0.0374,64.8
2026-05-05 17:10:54,ETHUSDT,INYECCION,2.07,-0.1259,36.0
2026-05-05 17:10:54,SOLUSDT,INYECCION,3.65,0.2664,54.2
2026-05-05 17:10:54,BNBUSDT,NORMAL,0.43,0.1831,66.8
2026-05-05 17:10:54,AVAXUSDT,NORMAL,0.0,0.2110,78.5
2026-05-05 17:11:55,BTCUSDT,NORMAL,0.82,0.0599,64.7
2026-05-05 17:11:55,ETHUSDT,INYECCION,3.3,-0.1140,34.7
2026-05-05 17:11:55,SOLUSDT,NORMAL,0.68,0.2775,56.8
2026-05-05 17:11:55,BNBUSDT,NORMAL,0.72,0.1830,66.2
2026-05-05 17:11:55,AVAXUSDT,NORMAL,0.23,0.3064,82.6
2026-05-05 17:12:57,BTCUSDT,NORMAL,0.15,0.1631,73.5
2026-05-05 17:12:57,ETHUSDT,NORMAL,0.94,-0.1055,36.3
2026-05-05 17:12:57,SOLUSDT,NORMAL,0.62,0.2571,49.7
2026-05-05 17:12:57,BNBUSDT,NORMAL,0.35,0.1765,65.0
2026-05-05 17:12:57,AVAXUSDT,INYECCION,2.92,0.1739,77.4
2026-05-05 17:13:58,BTCUSDT,INYECCION,4.76,0.1089,71.9
2026-05-05 17:13:58,ETHUSDT,NORMAL,0.95,-0.1510,33.0
2026-05-05 17:13:58,SOLUSDT,NORMAL,1.63,0.2423,45.0
2026-05-05 17:13:58,BNBUSDT,NORMAL,0.6,0.1072,57.4
2026-05-05 17:13:58,AVAXUSDT,NORMAL,0.32,0.0200,81.2
2026-05-05 17:15:00,BTCUSDT,NORMAL,0.44,0.0969,70.7
2026-05-05 17:15:00,ETHUSDT,INYECCION,2.57,-0.2436,29.3
2026-05-05 17:15:00,SOLUSDT,NORMAL,1.58,0.2449,39.8
2026-05-05 17:15:00,BNBUSDT,NORMAL,1.3,0.1429,52.8
2026-05-05 17:15:00,AVAXUSDT,NORMAL,1.28,0.0768,74.0
2026-05-05 17:16:03,BTCUSDT,NORMAL,0.61,0.0908,71.5
2026-05-05 17:16:03,ETHUSDT,INYECCION,4.35,0.0118,45.0
2026-05-05 17:16:03,SOLUSDT,NORMAL,0.75,0.2721,46.3
2026-05-05 17:16:03,BNBUSDT,INYECCION,2.1,0.2045,56.5
2026-05-05 17:16:03,AVAXUSDT,INYECCION,2.87,0.0951,73.2
2026-05-05 17:17:04,BTCUSDT,NORMAL,0.78,0.0708,50.9
2026-05-05 17:17:04,ETHUSDT,NORMAL,0.22,-0.0040,32.3
2026-05-05 17:17:04,SOLUSDT,NORMAL,0.35,0.2520,29.4
2026-05-05 17:17:04,BNBUSDT,NORMAL,0.53,0.1593,33.7
2026-05-05 17:17:04,AVAXUSDT,NORMAL,0.27,0.0804,61.0
2026-05-05 17:18:06,BTCUSDT,NORMAL,0.65,0.0196,57.4
2026-05-05 17:18:06,ETHUSDT,NORMAL,0.33,-0.0420,33.9
2026-05-05 17:18:06,SOLUSDT,NORMAL,1.23,0.1947,18.9
2026-05-05 17:18:06,BNBUSDT,NORMAL,0.5,0.1147,26.7
2026-05-05 17:18:06,AVAXUSDT,NORMAL,0.69,-0.0026,61.5
2026-05-05 17:19:08,BTCUSDT,NORMAL,0.39,0.0485,57.6
2026-05-05 17:19:08,ETHUSDT,NORMAL,0.4,-0.0197,34.5
2026-05-05 17:19:08,SOLUSDT,NORMAL,0.52,0.1631,14.0
2026-05-05 17:19:08,BNBUSDT,NORMAL,0.39,0.1009,28.8
2026-05-05 17:19:08,AVAXUSDT,NORMAL,0.18,-0.0133,62.2
2026-05-05 17:20:09,BTCUSDT,NORMAL,0.46,0.0220,59.1
2026-05-05 17:20:09,ETHUSDT,NORMAL,0.31,-0.0208,34.8
2026-05-05 17:20:09,SOLUSDT,NORMAL,1.12,0.1689,13.5
2026-05-05 17:20:09,BNBUSDT,NORMAL,0.38,0.0847,30.0
2026-05-05 17:20:09,AVAXUSDT,INYECCION,2.5,0.1150,62.3
2026-05-05 17:21:12,BTCUSDT,NORMAL,0.24,0.0131,61.9
2026-05-05 17:21:12,ETHUSDT,NORMAL,0.17,-0.0177,37.6
2026-05-05 17:21:12,SOLUSDT,NORMAL,0.88,0.1505,12.8
2026-05-05 17:21:12,BNBUSDT,NORMAL,0.17,0.1117,30.6
2026-05-05 17:21:12,AVAXUSDT,NORMAL,0.48,0.1346,65.4
2026-05-05 17:22:13,BTCUSDT,NORMAL,0.64,0.0359,64.2
2026-05-05 17:22:13,ETHUSDT,NORMAL,0.36,-0.0121,40.5
2026-05-05 17:22:13,SOLUSDT,NORMAL,0.66,0.1123,9.2
2026-05-05 17:22:13,BNBUSDT,NORMAL,0.57,0.0646,35.1
2026-05-05 17:22:13,AVAXUSDT,NORMAL,1.89,0.1628,53.4
2026-05-05 17:23:15,BTCUSDT,NORMAL,0.58,-0.0734,65.5
2026-05-05 17:23:15,ETHUSDT,NORMAL,0.46,-0.1334,45.6
2026-05-05 17:23:15,SOLUSDT,INYECCION,2.3,0.0966,30.6
2026-05-05 17:23:15,BNBUSDT,NORMAL,0.46,-0.1613,40.4
2026-05-05 17:23:15,AVAXUSDT,NORMAL,0.01,0.1137,54.9
2026-05-05 17:24:16,BTCUSDT,NORMAL,0.32,0.0559,61.1
2026-05-05 17:24:16,ETHUSDT,NORMAL,0.11,-0.0875,52.7
2026-05-05 17:24:16,SOLUSDT,NORMAL,0.26,0.1251,32.5
2026-05-05 17:24:16,BNBUSDT,NORMAL,0.47,-0.1335,43.9
2026-05-05 17:24:16,AVAXUSDT,INYECCION,2.92,-0.0333,52.7
2026-05-05 17:25:19,BTCUSDT,NORMAL,0.26,0.1714,67.9
2026-05-05 17:25:19,ETHUSDT,NORMAL,0.23,-0.0906,58.8
2026-05-05 17:25:19,SOLUSDT,NORMAL,0.7,0.1272,35.0
2026-05-05 17:25:19,BNBUSDT,NORMAL,0.26,-0.2283,42.6
2026-05-05 17:25:19,AVAXUSDT,INYECCION,2.67,0.1513,62.6
2026-05-05 17:26:20,BTCUSDT,INYECCION,3.36,0.1545,51.4
2026-05-05 17:26:20,ETHUSDT,NORMAL,0.67,-0.0807,55.6
2026-05-05 17:26:20,SOLUSDT,NORMAL,0.76,0.1343,45.4
2026-05-05 17:26:20,BNBUSDT,NORMAL,0.47,-0.1496,41.3
2026-05-05 17:26:20,AVAXUSDT,NORMAL,0.16,0.1717,64.6
2026-05-05 17:27:23,BTCUSDT,NORMAL,0.33,0.1606,54.9
2026-05-05 17:27:23,ETHUSDT,NORMAL,0.28,-0.0632,62.0
2026-05-05 17:27:23,SOLUSDT,NORMAL,1.66,0.2162,57.3
2026-05-05 17:27:23,BNBUSDT,NORMAL,0.5,-0.1636,54.4
2026-05-05 17:27:23,AVAXUSDT,NORMAL,0.66,0.1227,67.2
2026-05-05 17:28:24,BTCUSDT,NORMAL,0.16,0.1471,57.1
2026-05-05 17:28:24,ETHUSDT,NORMAL,0.23,-0.0973,76.2
2026-05-05 17:28:24,SOLUSDT,INYECCION,2.38,0.2251,64.5
2026-05-05 17:28:24,BNBUSDT,NORMAL,0.27,-0.1672,63.1
2026-05-05 17:28:24,AVAXUSDT,NORMAL,0.33,0.1370,75.3
2026-05-05 17:29:26,BTCUSDT,NORMAL,1.02,0.1153,48.8
2026-05-05 17:29:26,ETHUSDT,NORMAL,1.11,-0.0768,39.5
2026-05-05 17:29:26,SOLUSDT,NORMAL,0.63,0.1084,58.8
2026-05-05 17:29:26,BNBUSDT,NORMAL,0.5,-0.1838,41.8
2026-05-05 17:29:26,AVAXUSDT,NORMAL,0.61,0.0962,64.3
2026-05-05 17:30:28,BTCUSDT,NORMAL,1.03,0.0847,46.4
2026-05-05 17:30:28,ETHUSDT,NORMAL,0.98,0.0920,34.0
2026-05-05 17:30:28,SOLUSDT,NORMAL,0.7,0.1098,56.7
2026-05-05 17:30:28,BNBUSDT,NORMAL,0.43,-0.1718,43.6
2026-05-05 17:30:28,AVAXUSDT,NORMAL,0.16,0.1067,64.8
2026-05-05 17:31:30,BTCUSDT,NORMAL,0.68,0.0942,48.6
2026-05-05 17:31:30,ETHUSDT,NORMAL,0.54,0.0940,34.2
2026-05-05 17:31:30,SOLUSDT,NORMAL,0.85,0.1253,58.4
2026-05-05 17:31:30,BNBUSDT,NORMAL,0.44,-0.1902,47.2
2026-05-05 17:31:30,AVAXUSDT,NORMAL,0.37,0.0734,68.3
2026-05-05 17:32:31,BTCUSDT,NORMAL,0.53,-0.0323,51.8
2026-05-05 17:32:31,ETHUSDT,NORMAL,0.51,0.1106,37.8
2026-05-05 17:32:31,SOLUSDT,NORMAL,1.03,0.1127,58.1
2026-05-05 17:32:31,BNBUSDT,NORMAL,0.65,-0.2687,47.1
2026-05-05 17:32:31,AVAXUSDT,NORMAL,0.79,0.0546,68.0
2026-05-05 17:33:33,BTCUSDT,NORMAL,1.46,-0.1452,43.5
2026-05-05 17:33:33,ETHUSDT,NORMAL,0.41,0.1338,38.6
2026-05-05 17:33:33,SOLUSDT,NORMAL,0.37,0.1001,60.8
2026-05-05 17:33:33,BNBUSDT,NORMAL,0.28,-0.1857,49.4
2026-05-05 17:33:33,AVAXUSDT,NORMAL,0.49,0.0727,65.8
2026-05-05 17:34:35,BTCUSDT,NORMAL,1.44,-0.1094,40.4
2026-05-05 17:34:35,ETHUSDT,NORMAL,0.63,0.3440,34.9
2026-05-05 17:34:35,SOLUSDT,NORMAL,0.92,0.0889,58.4
2026-05-05 17:34:35,BNBUSDT,NORMAL,0.46,-0.0719,48.6
2026-05-05 17:34:35,AVAXUSDT,NORMAL,0.41,0.1097,64.3
2026-05-05 17:35:37,BTCUSDT,NORMAL,1.5,-0.1345,37.2
2026-05-05 17:35:37,ETHUSDT,NORMAL,1.44,-0.1180,23.9
2026-05-05 17:35:37,SOLUSDT,NORMAL,1.01,0.0561,59.1
2026-05-05 17:35:37,BNBUSDT,NORMAL,0.77,-0.4253,36.5
2026-05-05 17:35:37,AVAXUSDT,NORMAL,0.74,0.0330,71.3
2026-05-05 17:36:40,BTCUSDT,NORMAL,0.64,-0.1004,34.6
2026-05-05 17:36:40,ETHUSDT,NORMAL,1.51,-0.0442,20.9
2026-05-05 17:36:40,SOLUSDT,NORMAL,0.3,0.1418,40.9
2026-05-05 17:36:40,BNBUSDT,NORMAL,0.75,-0.3637,26.3
2026-05-05 17:36:40,AVAXUSDT,NORMAL,0.84,0.0532,68.3
2026-05-05 17:37:42,BTCUSDT,NORMAL,0.73,-0.0086,39.1
2026-05-05 17:37:42,ETHUSDT,NORMAL,0.74,0.0248,27.3
2026-05-05 17:37:42,SOLUSDT,INYECCION,2.52,0.2001,60.3
2026-05-05 17:37:42,BNBUSDT,NORMAL,1.54,-0.1514,39.1
2026-05-05 17:37:42,AVAXUSDT,NORMAL,0.05,0.0043,59.1
2026-05-05 17:38:44,BTCUSDT,NORMAL,0.63,-0.0002,41.8
2026-05-05 17:38:44,ETHUSDT,NORMAL,1.36,0.0386,28.7
2026-05-05 17:38:44,SOLUSDT,NORMAL,0.73,0.2277,59.5
2026-05-05 17:38:44,BNBUSDT,NORMAL,1.71,-0.0609,44.7
2026-05-05 17:38:44,AVAXUSDT,NORMAL,0.3,0.0176,40.7
2026-05-05 17:39:46,BTCUSDT,NORMAL,0.53,0.0427,21.5
2026-05-05 17:39:46,ETHUSDT,NORMAL,0.51,0.1005,22.3
2026-05-05 17:39:46,SOLUSDT,NORMAL,0.32,0.2616,58.7
2026-05-05 17:39:46,BNBUSDT,NORMAL,1.02,-0.0076,46.4
2026-05-05 17:39:46,AVAXUSDT,NORMAL,0.43,-0.1620,43.7
2026-05-05 17:40:47,BTCUSDT,NORMAL,0.3,0.0282,21.0
2026-05-05 17:40:47,ETHUSDT,NORMAL,0.21,0.0957,21.7
2026-05-05 17:40:47,SOLUSDT,NORMAL,0.33,0.2563,49.0
2026-05-05 17:40:47,BNBUSDT,NORMAL,1.09,0.0374,37.3
2026-05-05 17:40:47,AVAXUSDT,NORMAL,0.65,-0.1343,32.2
2026-05-05 17:41:48,BTCUSDT,NORMAL,0.65,-0.0179,20.6
2026-05-05 17:41:48,ETHUSDT,NORMAL,0.95,0.0491,25.1
2026-05-05 17:41:48,SOLUSDT,NORMAL,0.52,0.2619,34.0
2026-05-05 17:41:48,BNBUSDT,NORMAL,1.79,0.0097,36.7
2026-05-05 17:41:48,AVAXUSDT,NORMAL,1.02,-0.1348,28.2
2026-05-05 17:42:52,BTCUSDT,NORMAL,0.45,-0.0760,25.9
2026-05-05 17:42:52,ETHUSDT,NORMAL,0.58,0.0686,33.6
2026-05-05 17:42:52,SOLUSDT,NORMAL,0.72,0.1835,39.0
2026-05-05 17:42:52,BNBUSDT,NORMAL,0.72,-0.0025,43.6
2026-05-05 17:42:52,AVAXUSDT,NORMAL,0.01,-0.1363,31.7
2026-05-05 17:43:53,BTCUSDT,NORMAL,0.51,-0.0758,27.2
2026-05-05 17:43:53,ETHUSDT,NORMAL,0.93,0.0038,35.9
2026-05-05 17:43:53,SOLUSDT,NORMAL,0.61,0.1261,39.4
2026-05-05 17:43:53,BNBUSDT,NORMAL,1.22,0.0706,45.1
2026-05-05 17:43:53,AVAXUSDT,NORMAL,0.09,0.1757,33.6
2026-05-05 17:44:55,BTCUSDT,NORMAL,1.09,-0.0943,28.2
2026-05-05 17:44:55,ETHUSDT,NORMAL,1.01,-0.0288,38.1
2026-05-05 17:44:55,SOLUSDT,NORMAL,0.95,0.1536,40.8
2026-05-05 17:44:55,BNBUSDT,NORMAL,0.49,0.0415,46.1
2026-05-05 17:44:55,AVAXUSDT,NORMAL,0.72,-0.1719,27.9
2026-05-05 17:45:57,BTCUSDT,NORMAL,0.17,-0.2292,34.7
2026-05-05 17:45:57,ETHUSDT,NORMAL,0.25,-0.0104,46.2
2026-05-05 17:45:57,SOLUSDT,NORMAL,0.29,0.1548,47.7
2026-05-05 17:45:57,BNBUSDT,NORMAL,0.47,-0.0160,49.2
2026-05-05 17:45:57,AVAXUSDT,NORMAL,0.01,-0.2292,29.9
2026-05-05 17:46:59,BTCUSDT,NORMAL,0.91,-0.1924,44.1
2026-05-05 17:46:59,ETHUSDT,NORMAL,1.23,0.0487,49.8
2026-05-05 17:46:59,SOLUSDT,NORMAL,0.5,0.1318,52.9
2026-05-05 17:46:59,BNBUSDT,NORMAL,0.34,0.0631,53.5
2026-05-05 17:46:59,AVAXUSDT,NORMAL,0.09,-0.0518,24.1
2026-05-05 17:48:00,BTCUSDT,NORMAL,0.84,-0.1313,66.6
2026-05-05 17:48:00,ETHUSDT,NORMAL,0.78,0.1814,66.5
2026-05-05 17:48:00,SOLUSDT,NORMAL,0.4,0.1516,66.1
2026-05-05 17:48:00,BNBUSDT,NORMAL,0.63,0.1223,62.9
2026-05-05 17:48:00,AVAXUSDT,NORMAL,0.44,0.0345,30.2
2026-05-05 17:49:02,BTCUSDT,NORMAL,0.75,-0.1308,58.4
2026-05-05 17:49:02,ETHUSDT,NORMAL,0.21,0.0880,76.5
2026-05-05 17:49:02,SOLUSDT,NORMAL,0.61,0.1569,69.8
2026-05-05 17:49:02,BNBUSDT,NORMAL,0.32,0.1516,65.4
2026-05-05 17:49:02,AVAXUSDT,NORMAL,0.02,0.0340,40.4
2026-05-05 17:50:03,BTCUSDT,NORMAL,0.47,-0.1106,51.4
2026-05-05 17:50:03,ETHUSDT,NORMAL,0.24,0.0895,75.6
2026-05-05 17:50:03,SOLUSDT,NORMAL,0.3,0.1522,58.0
2026-05-05 17:50:03,BNBUSDT,NORMAL,0.48,0.1886,62.4
2026-05-05 17:50:03,AVAXUSDT,NORMAL,0.35,0.0935,39.3
2026-05-05 17:51:05,BTCUSDT,NORMAL,0.21,-0.0691,47.9
2026-05-05 17:51:05,ETHUSDT,INYECCION,2.39,0.0728,77.6
2026-05-05 17:51:05,SOLUSDT,NORMAL,0.4,0.2237,54.3
2026-05-05 17:51:05,BNBUSDT,NORMAL,0.59,0.2897,56.9
2026-05-05 17:51:05,AVAXUSDT,NORMAL,0.13,0.2858,31.4
2026-05-05 17:52:06,BTCUSDT,NORMAL,0.63,0.0776,47.3
2026-05-05 17:52:06,ETHUSDT,NORMAL,1.36,0.1241,79.0
