timestamp,symbol,maximo,actual,retroceso,es_normal,percentil
2026-05-04 10:13:51,ETHUSDT,2397.3700,2339.8700,2.40%,False,80.2%
2026-05-04 10:13:51,AVAXUSDT,9.3600,9.1200,2.56%,False,86.8%
2026-05-04 10:14:22,AVAXUSDT,9.3600,9.1300,2.46%,False,81.1%
2026-05-04 10:14:52,AVAXUSDT,9.3600,9.1200,2.56%,False,86.7%
2026-05-04 10:15:23,AVAXUSDT,9.3600,9.1200,2.56%,False,86.7%
2026-05-04 10:15:53,AVAXUSDT,9.3600,9.1200,2.56%,False,86.6%
2026-05-04 10:16:23,AVAXUSDT,9.3600,9.1200,2.56%,False,86.6%
2026-05-04 10:16:54,AVAXUSDT,9.3600,9.1200,2.56%,False,86.5%
2026-05-04 10:17:24,AVAXUSDT,9.3600,9.1100,2.67%,False,91.3%
2026-05-04 10:17:58,AVAXUSDT,9.3600,9.1200,2.56%,False,86.4%
2026-05-04 10:18:28,AVAXUSDT,9.3600,9.1200,2.56%,False,86.4%
2026-05-04 10:18:59,AVAXUSDT,9.3600,9.1200,2.56%,False,86.3%
2026-05-04 10:19:29,AVAXUSDT,9.3600,9.1300,2.46%,False,80.6%
2026-05-04 10:20:00,AVAXUSDT,9.3600,9.1200,2.56%,False,86.3%
2026-05-04 10:20:30,AVAXUSDT,9.3600,9.1300,2.46%,False,80.5%
2026-05-04 10:21:00,AVAXUSDT,9.3600,9.1200,2.56%,False,86.2%
2026-05-04 10:21:31,AVAXUSDT,9.3600,9.1300,2.46%,False,80.4%
2026-05-04 10:22:02,AVAXUSDT,9.3600,9.1200,2.56%,False,86.2%
2026-05-04 10:24:04,AVAXUSDT,9.3600,9.1300,2.46%,False,80.3%
2026-05-04 10:29:39,AVAXUSDT,9.3600,9.1300,2.46%,False,80.4%
2026-05-04 10:30:10,AVAXUSDT,9.3600,9.1300,2.46%,False,80.4%
2026-05-04 11:22:04,SOLUSDT,85.8700,84.0600,2.11%,False,80.0%
2026-05-04 11:22:04,AVAXUSDT,9.3600,9.1200,2.56%,False,87.0%
2026-05-04 11:32:44,AVAXUSDT,9.3600,9.1300,2.46%,False,81.6%
2026-05-04 11:33:14,AVAXUSDT,9.3600,9.1200,2.56%,False,87.1%
2026-05-04 11:36:17,AVAXUSDT,9.3600,9.1300,2.46%,False,81.5%
2026-05-04 11:37:18,AVAXUSDT,9.3600,9.1300,2.46%,False,81.5%
2026-05-04 11:51:33,AVAXUSDT,9.3600,9.1200,2.56%,False,87.3%
2026-05-04 11:52:04,ETHUSDT,2397.3700,2338.4900,2.46%,False,85.5%
2026-05-04 11:52:04,AVAXUSDT,9.3600,9.1100,2.67%,False,92.1%
2026-05-04 11:52:34,AVAXUSDT,9.3600,9.1200,2.56%,False,87.2%
2026-05-04 11:53:04,AVAXUSDT,9.3600,9.1300,2.46%,False,81.6%
2026-05-04 11:53:35,AVAXUSDT,9.3600,9.1300,2.46%,False,81.6%
2026-05-04 11:54:05,AVAXUSDT,9.3600,9.1300,2.46%,False,81.5%
2026-05-04 11:58:40,AVAXUSDT,9.3600,9.1300,2.46%,False,81.6%
2026-05-04 12:05:49,AVAXUSDT,9.3600,9.1300,2.46%,False,81.6%
2026-05-04 12:06:20,AVAXUSDT,9.3600,9.1300,2.46%,False,81.6%
2026-05-04 12:06:50,AVAXUSDT,9.3600,9.1300,2.46%,False,81.5%
2026-05-04 12:07:21,AVAXUSDT,9.3600,9.1300,2.46%,False,81.5%
2026-05-04 12:07:52,AVAXUSDT,9.3600,9.1200,2.56%,False,87.4%
2026-05-04 12:08:22,ETHUSDT,2397.3700,2340.2000,2.38%,False,81.6%
2026-05-04 12:08:22,AVAXUSDT,9.3600,9.1100,2.67%,False,92.2%
2026-05-04 12:08:54,AVAXUSDT,9.3600,9.1100,2.67%,False,92.1%
2026-05-04 12:09:24,ETHUSDT,2397.3700,2340.0700,2.39%,False,81.8%
2026-05-04 12:10:25,ETHUSDT,2397.3700,2338.6700,2.45%,False,85.3%
2026-05-04 12:10:25,SOLUSDT,85.8700,84.0600,2.11%,False,81.1%
2026-05-04 12:10:25,AVAXUSDT,9.3600,9.1300,2.46%,False,81.4%
2026-05-04 12:10:55,ETHUSDT,2397.3700,2339.0000,2.43%,False,84.4%
2026-05-04 12:11:26,ETHUSDT,2397.3700,2339.5500,2.41%,False,83.1%
2026-05-04 12:13:59,ETHUSDT,2397.3700,2340.5100,2.37%,False,80.2%
2026-05-04 12:16:02,SOLUSDT,85.8700,84.0700,2.10%,False,80.2%
2026-05-04 12:16:32,ETHUSDT,2397.3700,2337.0500,2.52%,False,90.2%
2026-05-04 12:16:32,SOLUSDT,85.8700,84.0000,2.18%,False,87.7%
2026-05-04 12:16:32,BNBUSDT,638.8100,623.5100,2.40%,False,80.5%
2026-05-04 12:16:32,AVAXUSDT,9.3600,9.1300,2.46%,False,81.4%
2026-05-04 16:24:24,BNBUSDT,638.8100,623.9300,2.33%,False,80.6%
2026-05-04 16:24:55,BNBUSDT,638.8100,623.8700,2.34%,False,81.6%
2026-05-04 16:25:26,BNBUSDT,638.8100,623.7000,2.37%,False,82.9%
2026-05-04 16:25:56,BNBUSDT,638.8100,623.6100,2.38%,False,83.9%
2026-05-04 16:26:27,BNBUSDT,638.8100,623.7800,2.35%,False,82.4%
2026-05-04 16:26:57,BNBUSDT,638.8100,623.8500,2.34%,False,81.6%
2026-05-04 16:27:27,BNBUSDT,638.8100,623.7200,2.36%,False,82.7%
2026-05-04 16:27:58,BNBUSDT,638.8100,623.9500,2.33%,False,80.2%
2026-05-04 16:28:29,BNBUSDT,638.8100,623.9600,2.32%,False,80.0%
2026-05-04 16:30:04,BNBUSDT,638.8100,623.8200,2.35%,False,81.9%
2026-05-04 16:30:35,BNBUSDT,638.8100,623.9100,2.33%,False,80.8%
2026-05-04 16:32:07,BNBUSDT,638.8100,623.8800,2.34%,False,81.1%
2026-05-04 16:32:37,BNBUSDT,638.8100,623.7800,2.35%,False,82.5%
2026-05-04 16:33:08,BNBUSDT,638.8100,623.7400,2.36%,False,82.7%
2026-05-04 16:33:38,BNBUSDT,638.8100,623.4000,2.41%,False,85.8%
2026-05-04 16:34:09,BNBUSDT,638.8100,623.4600,2.40%,False,85.3%
2026-05-04 16:34:39,BNBUSDT,638.8100,623.4600,2.40%,False,85.3%
2026-05-04 16:35:10,BNBUSDT,638.8100,623.3100,2.43%,False,86.4%
2026-05-04 16:35:40,BNBUSDT,638.8100,623.3200,2.42%,False,86.4%
2026-05-04 16:36:11,BNBUSDT,638.8100,623.2800,2.43%,False,86.7%
2026-05-04 16:36:41,BNBUSDT,638.8100,623.2800,2.43%,False,86.6%
2026-05-04 16:37:12,BNBUSDT,638.8100,623.2900,2.43%,False,86.5%
2026-05-04 16:37:42,BNBUSDT,638.8100,623.3100,2.43%,False,86.3%
2026-05-04 16:38:14,SOLUSDT,85.8700,84.1300,2.03%,False,80.1%
2026-05-04 16:38:14,BNBUSDT,638.8100,623.2100,2.44%,False,87.6%
2026-05-04 16:38:44,SOLUSDT,85.8700,84.1300,2.03%,False,80.1%
2026-05-04 16:38:44,BNBUSDT,638.8100,623.0600,2.47%,False,89.3%
2026-05-04 16:39:15,SOLUSDT,85.8700,84.0800,2.08%,False,83.6%
2026-05-04 16:39:15,BNBUSDT,638.8100,622.9600,2.48%,False,90.4%
2026-05-04 16:39:46,SOLUSDT,85.8700,84.0900,2.07%,False,82.7%
2026-05-04 16:39:46,BNBUSDT,638.8100,623.1300,2.45%,False,88.3%
2026-05-04 16:40:16,SOLUSDT,85.8700,84.0800,2.08%,False,83.5%
2026-05-04 16:40:16,BNBUSDT,638.8100,623.1700,2.45%,False,87.9%
2026-05-04 16:40:47,SOLUSDT,85.8700,84.0800,2.08%,False,83.5%
2026-05-04 16:40:47,BNBUSDT,638.8100,623.2600,2.43%,False,86.8%
2026-05-04 16:41:19,SOLUSDT,85.8700,84.0700,2.10%,False,84.6%
2026-05-04 16:41:19,BNBUSDT,638.8100,623.1500,2.45%,False,88.1%
2026-05-04 16:41:49,BNBUSDT,638.8100,623.2900,2.43%,False,86.2%
2026-05-04 16:42:20,SOLUSDT,85.8700,84.0900,2.07%,False,82.6%
2026-05-04 16:42:20,BNBUSDT,638.8100,623.0900,2.46%,False,89.0%
2026-05-04 16:42:50,SOLUSDT,85.8700,84.0900,2.07%,False,82.6%
2026-05-04 16:42:50,BNBUSDT,638.8100,622.8200,2.50%,False,92.4%
2026-05-04 16:43:22,SOLUSDT,85.8700,84.0900,2.07%,False,82.5%
2026-05-04 16:43:22,BNBUSDT,638.8100,622.7300,2.52%,False,93.4%
2026-05-04 16:43:54,SOLUSDT,85.8700,84.0900,2.07%,False,82.5%
2026-05-04 16:43:54,BNBUSDT,638.8100,622.7300,2.52%,False,93.4%
2026-05-04 16:44:25,SOLUSDT,85.8700,84.0900,2.07%,False,82.5%
2026-05-04 16:44:25,BNBUSDT,638.8100,622.7300,2.52%,False,93.3%
2026-05-04 16:44:55,SOLUSDT,85.8700,84.0900,2.07%,False,82.4%
2026-05-04 16:44:55,BNBUSDT,638.8100,622.7200,2.52%,False,93.5%
2026-05-04 16:45:26,SOLUSDT,85.8700,84.1000,2.06%,False,81.5%
2026-05-04 16:45:26,BNBUSDT,638.8100,622.8100,2.50%,False,92.2%
2026-05-04 16:45:56,SOLUSDT,85.8700,84.1000,2.06%,False,81.5%
2026-05-04 16:45:56,BNBUSDT,638.8100,622.9500,2.48%,False,90.3%
2026-05-04 16:46:27,SOLUSDT,85.8700,84.1000,2.06%,False,81.5%
2026-05-04 16:46:27,BNBUSDT,638.8100,622.9900,2.48%,False,89.8%
2026-05-04 16:46:58,SOLUSDT,85.8700,84.1000,2.06%,False,81.4%
2026-05-04 16:46:58,BNBUSDT,638.8100,622.9700,2.48%,False,90.0%
2026-05-04 16:47:30,SOLUSDT,85.8700,84.0900,2.07%,False,82.4%
2026-05-04 16:47:30,BNBUSDT,638.8100,622.9000,2.49%,False,91.1%
2026-05-04 16:48:01,SOLUSDT,85.8700,84.0900,2.07%,False,82.4%
2026-05-04 16:48:01,BNBUSDT,638.8100,622.8300,2.50%,False,92.1%
2026-05-04 16:48:31,SOLUSDT,85.8700,84.0800,2.08%,False,83.5%
2026-05-04 16:48:31,BNBUSDT,638.8100,622.7900,2.51%,False,92.6%
2026-05-04 16:49:02,SOLUSDT,85.8700,84.1000,2.06%,False,81.3%
2026-05-04 16:49:02,BNBUSDT,638.8100,622.7800,2.51%,False,92.7%
2026-05-04 16:49:32,BNBUSDT,638.8100,623.0800,2.46%,False,88.6%
2026-05-04 16:50:03,SOLUSDT,85.8700,84.1200,2.04%,False,80.2%
2026-05-04 16:50:03,BNBUSDT,638.8100,623.0800,2.46%,False,88.5%
2026-05-04 16:50:33,BNBUSDT,638.8100,623.0800,2.46%,False,88.5%
2026-05-04 16:51:04,SOLUSDT,85.8700,84.1000,2.06%,False,81.3%
2026-05-04 16:51:04,BNBUSDT,638.8100,623.0300,2.47%,False,89.2%
2026-05-04 16:51:35,SOLUSDT,85.8700,84.1000,2.06%,False,81.2%
2026-05-04 16:51:35,BNBUSDT,638.8100,622.9600,2.48%,False,89.9%
2026-05-04 16:52:08,SOLUSDT,85.8700,84.1000,2.06%,False,81.2%
2026-05-04 16:52:08,BNBUSDT,638.8100,622.9600,2.48%,False,89.9%
2026-05-04 16:52:38,SOLUSDT,85.8700,84.0900,2.07%,False,82.4%
2026-05-04 16:52:38,BNBUSDT,638.8100,622.9700,2.48%,False,89.7%
2026-05-04 16:53:09,SOLUSDT,85.8700,84.0800,2.08%,False,83.5%
2026-05-04 16:53:09,BNBUSDT,638.8100,622.8700,2.50%,False,91.4%
2026-05-04 16:53:39,SOLUSDT,85.8700,84.0700,2.10%,False,84.7%
2026-05-04 16:53:39,BNBUSDT,638.8100,622.8300,2.50%,False,92.0%
2026-05-04 16:54:10,SOLUSDT,85.8700,84.0700,2.10%,False,84.6%
2026-05-04 16:54:10,BNBUSDT,638.8100,622.8200,2.50%,False,92.1%
2026-05-04 16:54:40,SOLUSDT,85.8700,84.0700,2.10%,False,84.6%
2026-05-04 16:54:40,BNBUSDT,638.8100,622.8300,2.50%,False,91.9%
2026-05-04 16:55:10,SOLUSDT,85.8700,84.0600,2.11%,False,85.5%
2026-05-04 16:55:10,BNBUSDT,638.8100,622.8200,2.50%,False,92.1%
2026-05-04 16:55:41,SOLUSDT,85.8700,84.1000,2.06%,False,81.0%
2026-05-04 16:55:41,BNBUSDT,638.8100,623.0000,2.47%,False,89.2%
2026-05-04 16:56:12,SOLUSDT,85.8700,84.1000,2.06%,False,80.9%
2026-05-04 16:56:12,BNBUSDT,638.8100,623.0100,2.47%,False,89.1%
2026-05-04 16:56:42,SOLUSDT,85.8700,84.1100,2.05%,False,80.4%
2026-05-04 16:56:42,BNBUSDT,638.8100,623.0600,2.47%,False,88.3%
2026-05-04 16:57:14,SOLUSDT,85.8700,84.0800,2.08%,False,83.4%
2026-05-04 16:57:14,BNBUSDT,638.8100,623.0000,2.47%,False,89.2%
2026-05-04 16:57:44,SOLUSDT,85.8700,84.0800,2.08%,False,83.3%
2026-05-04 16:57:44,BNBUSDT,638.8100,622.9900,2.48%,False,89.2%
2026-05-04 16:58:16,SOLUSDT,85.8700,84.0900,2.07%,False,82.1%
2026-05-04 16:58:16,BNBUSDT,638.8100,622.9600,2.48%,False,89.7%
2026-05-04 16:58:47,SOLUSDT,85.8700,84.1000,2.06%,False,80.8%
2026-05-04 16:58:47,BNBUSDT,638.8100,623.0700,2.46%,False,88.1%
2026-05-04 16:59:17,SOLUSDT,85.8700,84.1000,2.06%,False,80.8%
2026-05-04 16:59:17,BNBUSDT,638.8100,623.1400,2.45%,False,87.0%
2026-05-04 16:59:47,SOLUSDT,85.8700,84.0800,2.08%,False,83.3%
2026-05-04 16:59:47,BNBUSDT,638.8100,623.1500,2.45%,False,86.7%
2026-05-04 17:00:18,SOLUSDT,85.8700,84.0900,2.07%,False,82.1%
2026-05-04 17:00:18,BNBUSDT,638.8100,623.1500,2.45%,False,86.7%
2026-05-04 17:00:48,SOLUSDT,85.8700,84.0900,2.07%,False,82.0%
2026-05-04 17:00:48,BNBUSDT,638.8100,623.2100,2.44%,False,86.0%
2026-05-04 17:01:19,SOLUSDT,85.8700,84.1000,2.06%,False,80.6%
2026-05-04 17:01:19,BNBUSDT,638.8100,623.1900,2.45%,False,86.3%
2026-05-04 17:01:50,BNBUSDT,638.8100,623.4000,2.41%,False,83.8%
2026-05-04 17:02:20,BNBUSDT,638.8100,623.5800,2.38%,False,82.2%
2026-05-04 17:02:51,BNBUSDT,638.8100,623.7600,2.36%,False,80.6%
2026-05-04 17:04:22,BNBUSDT,638.8100,623.6200,2.38%,False,81.7%
2026-05-04 17:04:52,BNBUSDT,638.8100,623.5200,2.39%,False,82.8%
2026-05-04 17:05:23,BNBUSDT,638.8100,623.4900,2.40%,False,83.1%
2026-05-04 17:05:54,BNBUSDT,638.8100,623.3800,2.42%,False,84.0%
2026-05-04 17:06:25,BNBUSDT,638.8100,623.4200,2.41%,False,83.6%
2026-05-04 17:06:57,BNBUSDT,638.8100,623.6000,2.38%,False,81.9%
2026-05-04 17:07:27,BNBUSDT,638.8100,623.6000,2.38%,False,81.8%
2026-05-04 17:07:58,BNBUSDT,638.8100,623.5900,2.38%,False,81.9%
2026-05-04 17:08:28,BNBUSDT,638.8100,623.6700,2.37%,False,80.8%
2026-05-04 17:08:59,BNBUSDT,638.8100,623.7300,2.36%,False,80.3%
2026-05-04 17:09:29,BNBUSDT,638.8100,623.7300,2.36%,False,80.3%
2026-05-04 17:10:01,BNBUSDT,638.8100,623.7300,2.36%,False,80.3%
2026-05-04 17:10:31,BNBUSDT,638.8100,623.7400,2.36%,False,80.2%
2026-05-04 19:01:47,SOLUSDT,85.8700,84.1300,2.03%,False,80.5%
2026-05-04 19:01:47,BNBUSDT,638.8100,623.7300,2.36%,False,81.9%
2026-05-04 19:02:19,SOLUSDT,85.8700,84.1100,2.05%,False,81.9%
2026-05-04 19:02:19,BNBUSDT,638.8100,623.5400,2.39%,False,84.1%
2026-05-04 19:02:53,BNBUSDT,638.8100,623.6900,2.37%,False,82.3%
2026-05-04 19:03:25,BNBUSDT,638.8100,623.5100,2.40%,False,84.3%
2026-05-04 19:03:57,BNBUSDT,638.8100,623.5100,2.40%,False,84.3%
2026-05-04 19:04:28,BNBUSDT,638.8100,623.5000,2.40%,False,84.5%
2026-05-04 19:05:01,BNBUSDT,638.8100,623.4200,2.41%,False,85.1%
2026-05-04 19:05:32,BNBUSDT,638.8100,623.3400,2.42%,False,85.7%
2026-05-04 19:06:03,BNBUSDT,638.8100,623.2600,2.43%,False,86.7%
2026-05-04 19:06:36,SOLUSDT,85.8700,84.1300,2.03%,False,80.4%
2026-05-04 19:06:36,BNBUSDT,638.8100,623.2500,2.44%,False,86.9%
2026-05-04 19:07:14,SOLUSDT,85.8700,84.1400,2.01%,False,80.0%
2026-05-04 19:07:14,BNBUSDT,638.8100,623.1900,2.45%,False,87.6%
2026-05-04 19:07:47,SOLUSDT,85.8700,84.1400,2.01%,False,80.0%
2026-05-04 19:07:47,BNBUSDT,638.8100,623.3000,2.43%,False,86.0%
2026-05-04 19:08:21,BNBUSDT,638.8100,623.4400,2.41%,False,84.8%
2026-05-04 19:08:54,SOLUSDT,85.8700,84.1300,2.03%,False,80.4%
2026-05-04 19:08:54,BNBUSDT,638.8100,623.2800,2.43%,False,86.2%
2026-05-04 19:09:29,BNBUSDT,638.8100,623.2300,2.44%,False,87.2%
2026-05-04 19:10:00,SOLUSDT,85.8700,84.1200,2.04%,False,81.4%
2026-05-04 19:10:00,BNBUSDT,638.8100,623.0200,2.47%,False,90.0%
2026-05-04 19:10:31,SOLUSDT,85.8700,84.1200,2.04%,False,81.4%
2026-05-04 19:10:31,BNBUSDT,638.8100,623.0000,2.47%,False,90.2%
2026-05-04 19:11:02,SOLUSDT,85.8700,84.1300,2.03%,False,80.4%
2026-05-04 19:11:02,BNBUSDT,638.8100,623.1300,2.45%,False,88.2%
2026-05-04 19:11:33,SOLUSDT,85.8700,84.1100,2.05%,False,81.9%
2026-05-04 19:11:33,BNBUSDT,638.8100,622.9600,2.48%,False,90.7%
2026-05-04 19:12:06,SOLUSDT,85.8700,84.1100,2.05%,False,81.9%
2026-05-04 19:12:06,BNBUSDT,638.8100,623.1200,2.46%,False,88.3%
2026-05-04 19:12:38,SOLUSDT,85.8700,84.1200,2.04%,False,81.3%
2026-05-04 19:12:38,BNBUSDT,638.8100,623.2800,2.43%,False,86.0%
2026-05-04 19:13:10,BNBUSDT,638.8100,623.4100,2.41%,False,84.8%
2026-05-04 19:13:41,BNBUSDT,638.8100,623.3900,2.41%,False,85.0%
2026-05-04 19:14:15,SOLUSDT,85.8700,84.1300,2.03%,False,80.2%
2026-05-04 19:14:15,BNBUSDT,638.8100,623.4500,2.40%,False,84.4%
2026-05-04 19:14:49,BNBUSDT,638.8100,623.6200,2.38%,False,82.4%
2026-05-04 19:15:21,BNBUSDT,638.8100,623.5800,2.38%,False,82.9%
2026-05-04 19:15:53,BNBUSDT,638.8100,623.5400,2.39%,False,83.4%
2026-05-04 19:16:24,BNBUSDT,638.8100,623.5200,2.39%,False,83.5%
2026-05-04 19:16:56,BNBUSDT,638.8100,623.5300,2.39%,False,83.4%
2026-05-04 19:17:27,SOLUSDT,85.8700,84.1300,2.03%,False,80.3%
2026-05-04 19:17:27,BNBUSDT,638.8100,623.5300,2.39%,False,83.4%
2026-05-04 19:18:04,SOLUSDT,85.8700,84.1300,2.03%,False,80.2%
2026-05-04 19:18:04,BNBUSDT,638.8100,623.4500,2.40%,False,84.4%
2026-05-04 19:18:37,SOLUSDT,85.8700,84.1100,2.05%,False,82.0%
2026-05-04 19:18:37,BNBUSDT,638.8100,623.3100,2.43%,False,85.6%
2026-05-04 19:19:14,SOLUSDT,85.8700,84.0800,2.08%,False,85.0%
2026-05-04 19:19:14,BNBUSDT,638.8100,623.2600,2.43%,False,86.5%
2026-05-04 19:19:45,SOLUSDT,85.8700,84.1000,2.06%,False,82.5%
2026-05-04 19:19:45,BNBUSDT,638.8100,623.2300,2.44%,False,87.0%
2026-05-04 19:20:17,SOLUSDT,85.8700,84.1300,2.03%,False,80.1%
2026-05-04 19:20:17,BNBUSDT,638.8100,623.3300,2.42%,False,85.4%
2026-05-04 19:20:49,SOLUSDT,85.8700,84.1000,2.06%,False,82.5%
2026-05-04 19:20:49,BNBUSDT,638.8100,623.3400,2.42%,False,85.2%
2026-05-04 19:21:27,SOLUSDT,85.8700,84.1100,2.05%,False,81.8%
2026-05-04 19:21:27,BNBUSDT,638.8100,623.3800,2.42%,False,84.9%
2026-05-04 19:22:00,SOLUSDT,85.8700,84.1200,2.04%,False,81.2%
2026-05-04 19:22:00,BNBUSDT,638.8100,623.4300,2.41%,False,84.3%
2026-05-04 19:22:37,SOLUSDT,85.8700,84.1200,2.04%,False,81.1%
2026-05-04 19:22:37,BNBUSDT,638.8100,623.3600,2.42%,False,85.1%
2026-05-04 19:23:10,SOLUSDT,85.8700,84.1000,2.06%,False,82.5%
2026-05-04 19:23:10,BNBUSDT,638.8100,623.4200,2.41%,False,84.3%
2026-05-04 19:23:45,SOLUSDT,85.8700,84.0900,2.07%,False,83.8%
2026-05-04 19:23:45,BNBUSDT,638.8100,623.4100,2.41%,False,84.6%
2026-05-04 19:24:19,SOLUSDT,85.8700,84.1100,2.05%,False,81.8%
2026-05-04 19:24:19,BNBUSDT,638.8100,623.4000,2.41%,False,84.6%
2026-05-04 19:24:53,SOLUSDT,85.8700,84.1000,2.06%,False,82.4%
2026-05-04 19:24:53,BNBUSDT,638.8100,623.3500,2.42%,False,85.1%
2026-05-04 19:25:28,SOLUSDT,85.8700,84.1100,2.05%,False,81.7%
2026-05-04 19:25:28,BNBUSDT,638.8100,623.3600,2.42%,False,85.0%
2026-05-04 19:26:04,BNBUSDT,638.8100,623.4700,2.40%,False,83.7%
2026-05-04 19:26:46,BNBUSDT,638.8100,623.5300,2.39%,False,82.9%
2026-05-04 19:27:21,BNBUSDT,638.8100,623.5900,2.38%,False,82.1%
2026-05-04 19:27:56,BNBUSDT,638.8100,623.7400,2.36%,False,80.3%
2026-05-04 19:31:14,BNBUSDT,638.8100,623.7600,2.36%,False,80.3%
2026-05-04 19:31:47,BNBUSDT,638.8100,623.6500,2.37%,False,81.4%
2026-05-04 19:32:23,BNBUSDT,638.8100,623.4200,2.41%,False,84.2%
2026-05-04 19:33:05,SOLUSDT,85.8700,84.1000,2.06%,False,82.5%
2026-05-04 19:33:05,BNBUSDT,638.8100,623.2100,2.44%,False,87.3%
2026-05-04 19:33:36,SOLUSDT,85.8700,84.1100,2.05%,False,81.7%
2026-05-04 19:33:36,BNBUSDT,638.8100,623.0900,2.46%,False,89.0%
2026-05-04 19:34:14,SOLUSDT,85.8700,84.0900,2.07%,False,83.9%
2026-05-04 19:34:14,BNBUSDT,638.8100,623.0900,2.46%,False,89.0%
2026-05-04 19:34:47,SOLUSDT,85.8700,84.1000,2.06%,False,82.4%
2026-05-04 19:34:47,BNBUSDT,638.8100,623.1800,2.45%,False,87.6%
2026-05-04 19:35:20,SOLUSDT,85.8700,84.1100,2.05%,False,81.6%
2026-05-04 19:35:20,BNBUSDT,638.8100,623.2000,2.44%,False,87.3%
2026-05-04 19:35:53,SOLUSDT,85.8700,84.0800,2.08%,False,85.1%
2026-05-04 19:35:53,BNBUSDT,638.8100,623.0300,2.47%,False,89.9%
2026-05-04 19:36:26,SOLUSDT,85.8700,84.0800,2.08%,False,85.1%
2026-05-04 19:36:26,BNBUSDT,638.8100,622.9600,2.48%,False,90.8%
2026-05-04 19:36:58,ETHUSDT,2397.3700,2346.5100,2.12%,False,80.1%
2026-05-04 19:36:58,SOLUSDT,85.8700,84.0800,2.08%,False,85.1%
2026-05-04 19:36:58,BNBUSDT,638.8100,623.0000,2.47%,False,90.2%
2026-05-04 19:37:32,ETHUSDT,2397.3700,2346.2200,2.13%,False,80.2%
2026-05-04 19:37:32,SOLUSDT,85.8700,84.0600,2.11%,False,87.2%
2026-05-04 19:37:32,BNBUSDT,638.8100,622.9900,2.48%,False,90.4%
2026-05-04 19:38:05,ETHUSDT,2397.3700,2345.4300,2.17%,False,80.6%
2026-05-04 19:38:05,SOLUSDT,85.8700,84.0300,2.14%,False,89.4%
2026-05-04 19:38:05,BNBUSDT,638.8100,622.8800,2.49%,False,92.2%
2026-05-04 19:38:37,ETHUSDT,2397.3700,2346.2200,2.13%,False,80.2%
2026-05-04 19:38:37,SOLUSDT,85.8700,84.0500,2.12%,False,87.9%
2026-05-04 19:38:37,BNBUSDT,638.8100,622.8700,2.50%,False,92.3%
2026-05-04 19:39:16,SOLUSDT,85.8700,84.0900,2.07%,False,83.7%
2026-05-04 19:39:16,BNBUSDT,638.8100,622.8600,2.50%,False,92.4%
2026-05-04 19:39:48,SOLUSDT,85.8700,84.1200,2.04%,False,80.7%
2026-05-04 19:39:48,BNBUSDT,638.8100,623.0100,2.47%,False,89.9%
2026-05-04 19:40:20,SOLUSDT,85.8700,84.1000,2.06%,False,82.2%
2026-05-04 19:40:20,BNBUSDT,638.8100,622.9500,2.48%,False,91.1%
2026-05-04 19:40:51,SOLUSDT,85.8700,84.1100,2.05%,False,81.4%
2026-05-04 19:40:51,BNBUSDT,638.8100,622.9600,2.48%,False,90.7%
2026-05-04 19:41:21,SOLUSDT,85.8700,84.1100,2.05%,False,81.3%
2026-05-04 19:41:21,BNBUSDT,638.8100,623.0000,2.47%,False,90.0%
2026-05-04 19:41:52,SOLUSDT,85.8700,84.1000,2.06%,False,82.2%
2026-05-04 19:41:52,BNBUSDT,638.8100,623.0300,2.47%,False,89.5%
2026-05-04 19:42:23,ETHUSDT,2397.3700,2345.5800,2.16%,False,80.5%
2026-05-04 19:42:23,SOLUSDT,85.8700,84.0800,2.08%,False,85.0%
2026-05-04 19:42:23,BNBUSDT,638.8100,622.9100,2.49%,False,91.7%
2026-05-04 19:42:54,ETHUSDT,2397.3700,2345.2300,2.17%,False,80.7%
2026-05-04 19:42:54,SOLUSDT,85.8700,84.0800,2.08%,False,84.9%
2026-05-04 19:42:54,BNBUSDT,638.8100,622.9000,2.49%,False,91.8%
2026-05-04 19:43:26,ETHUSDT,2397.3700,2345.1000,2.18%,False,80.8%
2026-05-04 19:43:26,SOLUSDT,85.8700,84.0800,2.08%,False,84.9%
2026-05-04 19:43:26,BNBUSDT,638.8100,622.9000,2.49%,False,91.8%
2026-05-04 19:43:58,ETHUSDT,2397.3700,2345.0000,2.18%,False,80.9%
2026-05-04 19:43:58,SOLUSDT,85.8700,84.0800,2.08%,False,84.9%
2026-05-04 19:43:58,BNBUSDT,638.8100,622.9100,2.49%,False,91.6%
2026-05-04 19:44:29,ETHUSDT,2397.3700,2345.8400,2.15%,False,80.3%
2026-05-04 19:44:29,SOLUSDT,85.8700,84.0900,2.07%,False,83.6%
2026-05-04 19:44:29,BNBUSDT,638.8100,623.0000,2.47%,False,89.8%
2026-05-04 19:45:00,ETHUSDT,2397.3700,2345.1500,2.18%,False,80.8%
2026-05-04 19:45:00,SOLUSDT,85.8700,84.0800,2.08%,False,84.9%
2026-05-04 19:45:00,BNBUSDT,638.8100,622.9600,2.48%,False,90.5%
2026-05-04 19:45:31,ETHUSDT,2397.3700,2344.9600,2.19%,False,80.9%
2026-05-04 19:45:31,SOLUSDT,85.8700,84.0800,2.08%,False,84.8%
2026-05-04 19:45:31,BNBUSDT,638.8100,622.9100,2.49%,False,91.6%
2026-05-04 19:46:03,ETHUSDT,2397.3700,2345.4300,2.17%,False,80.5%
